TLm,MW,Species
22.1,51796.01172,Blue Whale
22.6,56966.50026,Blue Whale
21.55,46491.44412,Blue Whale
20.9,40717.21884,Blue Whale
24.45,79198.41361,Blue Whale
25.1,88254.80861,Blue Whale
24.7,82601.25465,Blue Whale
24,73320.26777,Blue Whale
25.8,98786.45581,Blue Whale
23.7,69573.87931,Blue Whale
23.5,67151.20805,Blue Whale
24.2,75841.32065,Blue Whale
25.4,92370.40538,Blue Whale
23.9,71698.61895,Blue Whale
23,61025.23279,Blue Whale
23.95,72224.08852,Blue Whale
21.95,49896.11143,Blue Whale
23.4,65477.01535,Blue Whale
23.4,65477.01535,Blue Whale
21.9,49409.74431,Blue Whale
24.5,79327.71116,Blue Whale
22.3,53393.06039,Blue Whale
22.35,53905.97504,Blue Whale
22,50260.82877,Blue Whale
21.97,49884.06967,Blue Whale
22,50177.54656,Blue Whale
24.44,78254.27361,Blue Whale
23.2,62677.79911,Blue Whale
22.8,58220.83368,Blue Whale
23.9,71034.26963,Blue Whale
24.45,78117.20652,Blue Whale
24.4,77453.96413,Blue Whale
21.75,47565.34689,Blue Whale
23.64,67846.02826,Blue Whale
22.9,59313.90669,Blue Whale
24.2,74839.94108,Blue Whale
24.7,81492.5131,Blue Whale
22.65,56607.32588,Blue Whale
22.4,53986.88797,Blue Whale
23.9,71034.26963,Blue Whale
23.85,70159.07862,Blue Whale
23.18,62070.49489,Blue Whale
24.8,82310.53009,Blue Whale
23,59956.24544,Blue Whale
23.1,61072.4967,Blue Whale
24.35,76259.47588,Blue Whale
24.4,76916.08931,Blue Whale
25.7,95396.57579,Blue Whale
24.9,83698.94983,Blue Whale
24.45,77576.60302,Blue Whale
24.45,77576.60302,Blue Whale
23.7,68072.28477,Blue Whale
25.3,89238.65522,Blue Whale
24.5,77969.35989,Blue Whale
23.85,69650.67954,Blue Whale
24.9,83416.18312,Blue Whale
24.1,72564.92796,Blue Whale
25.5,91832.41894,Blue Whale
22.45,53628.59288,Blue Whale
24.4,76378.21457,Blue Whale
22.1,50111.58858,Blue Whale
22.55,54663.66269,Blue Whale
22.7,56241.82952,Blue Whale
25.2,87378.96667,Blue Whale
23.3,62867.85472,Blue Whale
25,84532.34667,Blue Whale
24.7,80383.77134,Blue Whale
25.7,94785.05932,Blue Whale
23.9,70012.19382,Blue Whale
23.4,64021.97061,Blue Whale
24.3,74808.0857,Blue Whale
24.9,82850.6498,Blue Whale
23.25,62057.51913,Blue Whale
24.65,79209.88528,Blue Whale
24.13,72369.80262,Blue Whale
25,83961.18229,Blue Whale
23.8,68278.74247,Blue Whale
24.1,71991.0859,Blue Whale
25.9,97242.27771,Blue Whale
25.5,91172.61705,Blue Whale
23.7,67071.22176,Blue Whale
25.25,87222.77757,Blue Whale
24.8,80910.69108,Blue Whale
24.2,72995.29464,Blue Whale
25.2,86505.17708,Blue Whale
24.85,81483.35712,Blue Whale
26,98298.8992,Blue Whale
25.5,90572.79713,Blue Whale
24.7,79275.02962,Blue Whale
25.5,90572.79713,Blue Whale
24.4,75302.46519,Blue Whale
24.7,79275.02962,Blue Whale
25,83390.01777,Blue Whale
23.75,67169.98139,Blue Whale
25.6,92059.00776,Blue Whale
24.75,79950.89154,Blue Whale
26.05,98956.55183,Blue Whale
25,83390.01777,Blue Whale
24.3,74009.42286,Blue Whale
25.7,93439.72298,Blue Whale
24.1,71208.57411,Blue Whale
24.95,82409.99917,Blue Whale
23.7,66320.42452,Blue Whale
26,97858.37898,Blue Whale
25.45,89358.4275,Blue Whale
24.2,72204.73192,Blue Whale
24.84,80615.28517,Blue Whale
24.25,72838.94299,Blue Whale
25.1,84217.00692,Blue Whale
26.2,100691.7645,Blue Whale
24.5,76067.66826,Blue Whale
26,97543.72186,Blue Whale
24.4,74764.59034,Blue Whale
25.4,88509.26302,Blue Whale
23,58097.13709,Blue Whale
25.5,89972.97733,Blue Whale
24.5,75959.00003,Blue Whale
25.1,83928.5924,Blue Whale
23.95,68782.40004,Blue Whale
26.7,108197.0005,Blue Whale
24.4,74226.71557,Blue Whale
24.7,78166.28809,Blue Whale
26.1,98473.76423,Blue Whale
24.55,76178.9556,Blue Whale
24.15,71049.98014,Blue Whale
26.3,101644.4732,Blue Whale
25,82247.68871,Blue Whale
25.35,87192.48497,Blue Whale
26.5,104885.2536,Blue Whale
25.35,87192.48497,Blue Whale
26.37,102444.8879,Blue Whale
24.2,71414.16916,Blue Whale
26.2,99409.06694,Blue Whale
25.45,88045.21081,Blue Whale
25.75,92476.48801,Blue Whale
26.15,98621.59391,Blue Whale
26.1,97838.4497,Blue Whale
24.6,76288.64349,Blue Whale
25,81390.9419,Blue Whale
25.65,90678.37992,Blue Whale
23.1,58018.87196,Blue Whale
26.2,98767.7182,Blue Whale
26,95655.7789,Blue Whale
25.1,82486.52034,Blue Whale
24.3,71879.65525,Blue Whale
25.65,90374.09021,Blue Whale
25.75,91862.02635,Blue Whale
25.7,91115.9602,Blue Whale
26.5,103565.9422,Blue Whale
25,81105.35964,Blue Whale
26.45,102755.2739,Blue Whale
24.45,73792.37843,Blue Whale
25.28,84837.1894,Blue Whale
25.8,92303.59464,Blue Whale
25.47,87438.84921,Blue Whale
25.4,86133.17546,Blue Whale
25.95,94262.19901,Blue Whale
22.7,53092.28703,Blue Whale
24.8,77831.04537,Blue Whale
25.3,84709.07279,Blue Whale
25.4,86133.17546,Blue Whale
24.75,77165.14613,Blue Whale
26.2,98126.36938,Blue Whale
25,80534.19527,Blue Whale
26.5,102906.2866,Blue Whale
26.42,101288.8723,Blue Whale
24.25,70455.12307,Blue Whale
26.2,97805.695,Blue Whale
26.4,100772.6756,Blue Whale
26.2,97485.02054,Blue Whale
24.9,78609.14885,Blue Whale
25.6,88425.09959,Blue Whale
26.85,108002.3139,Blue Whale
24.15,68952.56381,Blue Whale
26,94397.15021,Blue Whale
26.3,99054.8052,Blue Whale
25.1,81332.86287,Blue Whale
26.95,109343.2332,Blue Whale
25.1,80756.03405,Blue Whale
26.35,99195.7453,Blue Whale
26.65,104017.7395,Blue Whale
25.05,80071.95363,Blue Whale
25.95,93009.54526,Blue Whale
24.93,78446.42597,Blue Whale
26.8,106284.9359,Blue Whale
27,109499.9699,Blue Whale
26.1,94852.47106,Blue Whale
25.8,90142.6409,Blue Whale
26.3,97759.97103,Blue Whale
25.9,91632.14643,Blue Whale
23.4,59171.82139,Blue Whale
26.15,95429.95659,Blue Whale
26.1,94344.21939,Blue Whale
24.55,72629.39847,Blue Whale
25.25,81661.59392,Blue Whale
26.45,99472.35781,Blue Whale
26.15,94791.62912,Blue Whale
26.3,96594.62042,Blue Whale
26.2,94919.62516,Blue Whale
26.7,102820.7521,Blue Whale
26.1,93391.24746,Blue Whale
26.7,102484.7366,Blue Whale
25.9,90073.77652,Blue Whale
26.9,105419.7217,Blue Whale
28.2,128465.2819,Blue Whale
26.3,95170.30305,Blue Whale
26.9,104735.178,Blue Whale
26.9,104050.6344,Blue Whale
27.7,117756.118,Blue Whale
27.2,106942.7695,Blue Whale
27.75,116434.0945,Blue Whale
26.6,96544.80658,Blue Whale
24.15,120042.8437,Fin Whale
21.7,81000.88501,Fin Whale
22.4,100431.1647,Fin Whale
23.8,116887.9745,Fin Whale
22.85,105037.3355,Fin Whale
23,105789.4049,Fin Whale
23.1,106944.434,Fin Whale
22.6,100521.1824,Fin Whale
23.95,115813.9434,Fin Whale
24,115999.7864,Fin Whale
23,104278.1277,Fin Whale
22.45,97792.73122,Fin Whale
22.6,99074.83446,Fin Whale
22.7,100175.7616,Fin Whale
24,115159.2082,Fin Whale
23.6,110415.1522,Fin Whale
22.65,98170.01424,Fin Whale
23,101633.3926,Fin Whale
22.45,95659.07163,Fin Whale
22.9,99409.80417,Fin Whale
22.6,96182.13856,Fin Whale
22.5,95120.43962,Fin Whale
23.1,101291.6568,Fin Whale
22.65,96352.05102,Fin Whale
22.33,92840.54539,Fin Whale
22.83,98131.74139,Fin Whale
22.5,94619.80573,Fin Whale
21.7,85573.51562,Fin Whale
22.7,95788.50193,Fin Whale
22.4,92651.28576,Fin Whale
21.4,82012.18676,Fin Whale
22.7,95057.29199,Fin Whale
22.4,91944.02403,Fin Whale
22.6,93289.44267,Fin Whale
21.9,86224.50201,Fin Whale
21.85,85400.31061,Fin Whale
21.25,79651.1234,Fin Whale
22.55,92054.52467,Fin Whale
22.47,91025.4328,Fin Whale
21.75,83899.77445,Fin Whale
23.1,97395.82383,Fin Whale
22.5,91186.88761,Fin Whale
22.05,86690.45055,Fin Whale
21.5,81059.99099,Fin Whale
22.74,93126.8988,Fin Whale
21.77,83434.49234,Fin Whale
21.7,82699.29067,Fin Whale
22.55,90975.76071,Fin Whale
22.55,90975.76071,Fin Whale
22.45,89969.31272,Fin Whale
22.3,88472.22769,Fin Whale
21.3,78874.03121,Fin Whale
21.85,84004.66351,Fin Whale
21.33,79027.24221,Fin Whale
22.55,90616.17272,Fin Whale
22.35,88617.92186,Fin Whale
22.3,88122.53509,Fin Whale
22.2,87136.75952,Fin Whale
21.9,84219.28103,Fin Whale
21.9,84219.28103,Fin Whale
22.08,85826.15882,Fin Whale
22.35,88406.92681,Fin Whale
22.8,92782.06046,Fin Whale
22.45,89258.09286,Fin Whale
21.8,82929.62362,Fin Whale
21.25,77791.5641,Fin Whale
22.3,87423.14989,Fin Whale
22.2,86445.19794,Fin Whale
21.9,83550.87404,Fin Whale
21.4,78857.87189,Fin Whale
22.3,87143.39581,Fin Whale
21.55,79927.68686,Fin Whale
21.25,77171.71099,Fin Whale
20.4,69396.14715,Fin Whale
22.8,91673.11153,Fin Whale
22.4,87700.45369,Fin Whale
21.75,81468.84911,Fin Whale
21.7,81000.88501,Fin Whale
21.15,75959.64224,Fin Whale
21.8,81608.03599,Fin Whale
21.35,77456.74004,Fin Whale
22.5,87968.52687,Fin Whale
22.2,85062.07477,Fin Whale
21.8,81277.63909,Fin Whale
21.7,80347.65207,Fin Whale
21.4,77596.14594,Fin Whale
21.2,75793.70488,Fin Whale
22.65,89225.63517,Fin Whale
21.6,79101.22201,Fin Whale
21.45,77733.45604,Fin Whale
21.35,76829.55996,Fin Whale
21.25,75932.00479,Fin Whale
21.75,80154.83542,Fin Whale
21.5,77868.65276,Fin Whale
21.2,75177.49589,Fin Whale
21.2,75177.49589,Fin Whale
20.9,72542.97295,Fin Whale
20.9,72542.97295,Fin Whale
20.9,72424.05004,Fin Whale
22.3,84975.30169,Fin Whale
21.15,74428.19784,Fin Whale
21.7,79171.83277,Fin Whale
21.7,79041.18618,Fin Whale
21.8,79956.05146,Fin Whale
21.7,79041.18618,Fin Whale
21.35,75888.78983,Fin Whale
21.2,74561.28691,Fin Whale
21.17,74297.47302,Fin Whale
21.1,73684.08942,Fin Whale
21,72813.11821,Fin Whale
20.8,70854.78756,Fin Whale
22.5,86180.54868,Fin Whale
21.7,78714.56971,Fin Whale
21.7,78714.56971,Fin Whale
21.25,74692.29859,Fin Whale
20.5,68267.86581,Fin Whale
20.83,70933.96479,Fin Whale
21.28,74769.90117,Fin Whale
21.7,78387.95324,Fin Whale
21.5,76592.11747,Fin Whale
21.3,74821.21537,Fin Whale
21.3,74821.21537,Fin Whale
21.2,73945.07793,Fin Whale
21.1,73075.13001,Fin Whale
21,72211.3569,Fin Whale
20.95,71781.78131,Fin Whale
20.6,68817.71742,Fin Whale
21.43,75842.85572,Fin Whale
21.7,78061.33677,Fin Whale
21.7,78061.33677,Fin Whale
21.6,77164.04923,Fin Whale
21.1,72770.6503,Fin Whale
21.05,72339.79555,Fin Whale
20.9,71056.43662,Fin Whale
20.5,67701.3275,Fin Whale
20.17,64843.20666,Fin Whale
21.5,75953.84983,Fin Whale
21.15,72896.75344,Fin Whale
20.9,70759.12935,Fin Whale
20.9,70759.12935,Fin Whale
20.35,66190.10249,Fin Whale
20.75,69319.65473,Fin Whale
21.7,77408.10382,Fin Whale
21.3,73885.95018,Fin Whale
21.05,71734.44162,Fin Whale
20.7,68786.22723,Fin Whale
20.7,68786.22723,Fin Whale
21.12,72149.89576,Fin Whale
20.7,68495.98999,Fin Whale
21.1,71857.21117,Fin Whale
21.85,78422.07511,Fin Whale
21.2,72712.65996,Fin Whale
21,71007.83429,Fin Whale
21,71007.83429,Fin Whale
20.9,70164.51482,Fin Whale
20.8,69327.23824,Fin Whale
21.2,72589.41817,Fin Whale
21.6,75872.60071,Fin Whale
21.3,73262.44005,Fin Whale
21.2,72404.55547,Fin Whale
20.95,70286.32753,Fin Whale
20.65,67794.13624,Fin Whale
20.55,66975.38714,Fin Whale
21.8,77445.03497,Fin Whale
21,70406.07298,Fin Whale
21,70406.07298,Fin Whale
20.95,69987.23677,Fin Whale
20.9,69569.90029,Fin Whale
20.9,69569.90029,Fin Whale
20.7,67915.5155,Fin Whale
20.2,63883.64748,Fin Whale
20.9,69450.97738,Fin Whale
21.75,76541.29775,Fin Whale
21.65,75663.49809,Fin Whale
21,70105.19233,Fin Whale
20.35,64799.55412,Fin Whale
20.25,64005.47639,Fin Whale
20.2,63610.64044,Fin Whale
21.6,74904.01431,Fin Whale
21.6,74904.01431,Fin Whale
21.5,74039.04689,Fin Whale
21.15,71059.02016,Fin Whale
21.1,70639.29234,Fin Whale
21,69804.31167,Fin Whale
20.85,68563.00136,Fin Whale
20.75,67742.88078,Fin Whale
20.65,66928.67918,Fin Whale
20.65,66928.67918,Fin Whale
20.6,66523.79351,Fin Whale
20.4,64918.97637,Fin Whale
20.4,64918.97637,Fin Whale
20.4,64918.97637,Fin Whale
20.3,64125.37785,Fin Whale
20.3,64125.37785,Fin Whale
20.47,65308.64664,Fin Whale
20.3,63848.97536,Fin Whale
20.7,67044.80376,Fin Whale
20.6,66237.05302,Fin Whale
20.2,63064.62636,Fin Whale
20.15,62674.63315,Fin Whale
20.05,61899.00027,Fin Whale
21.6,74258.29005,Fin Whale
21.2,70864.03301,Fin Whale
21,69202.55037,Fin Whale
21,69202.55037,Fin Whale
20.8,67564.68134,Fin Whale
20.3,63572.57287,Fin Whale
20.1,62016.45496,Fin Whale
19.7,58973.40034,Fin Whale
19.5,57486.23125,Fin Whale
20.85,67676.41083,Fin Whale
20.55,65265.37725,Fin Whale
20.45,64473.34644,Fin Whale
20.35,63687.11542,Fin Whale
21,68600.78906,Fin Whale
20.9,67786.05669,Fin Whale
20.6,65376.83155,Fin Whale
20.6,65376.83155,Fin Whale
20.4,63799.68367,Fin Whale
20.3,63019.76789,Fin Whale
20.15,61860.67687,Fin Whale
19.95,60335.2748,Fin Whale
19.9,59957.49316,Fin Whale
20.34,63275.48948,Fin Whale
20.96,68154.41536,Fin Whale
20.1,61369.32674,Fin Whale
20.8,66683.40288,Fin Whale
20.7,65883.85478,Fin Whale
20.45,63910.26044,Fin Whale
20.45,63910.26044,Fin Whale
19.25,54933.25753,Fin Whale
20.7,65593.61753,Fin Whale
20.6,64803.35057,Fin Whale
20.4,63240.03732,Fin Whale
20.3,62466.9629,Fin Whale
20.3,62466.9629,Fin Whale
20,60181.89902,Fin Whale
20,60181.89902,Fin Whale
19.3,55047.51937,Fin Whale
20.85,66494.29012,Fin Whale
20.25,61807.86346,Fin Whale
20,59915.60743,Fin Whale
19.9,59168.57878,Fin Whale
19.75,58058.57051,Fin Whale
19.45,55876.30258,Fin Whale
20.7,65013.14304,Fin Whale
20.5,63452.29021,Fin Whale
20.3,61914.15792,Fin Whale
20.2,61153.57707,Fin Whale
20.1,60398.6344,Fin Whale
20,59649.31584,Fin Whale
19.7,57434.96381,Fin Whale
19.6,56708.00047,Fin Whale
19.15,53266.31886,Fin Whale
20.55,63555.36737,Fin Whale
20.15,60504.08308,Fin Whale
20,59383.02426,Fin Whale
20.53,63286.93594,Fin Whale
20.65,64101.51945,Fin Whale
20.4,62120.74463,Fin Whale
20.2,60607.56299,Fin Whale
20.2,60607.56299,Fin Whale
20.1,59859.36088,Fin Whale
20,59116.73267,Fin Whale
20,59116.73267,Fin Whale
20,59116.73267,Fin Whale
20,59116.73267,Fin Whale
19.7,56922.15164,Fin Whale
19.5,55486.71017,Fin Whale
19.8,57440.40101,Fin Whale
20.35,61462.23803,Fin Whale
20.25,60709.057,Fin Whale
19.73,56881.98421,Fin Whale
20.02,58837.67928,Fin Whale
20.2,60061.54891,Fin Whale
20.2,60061.54891,Fin Whale
20,58584.14949,Fin Whale
19.7,56409.33946,Fin Whale
19.6,55695.35761,Fin Whale
19.6,55695.35761,Fin Whale
19.5,54986.82989,Fin Whale
19.2,52893.83128,Fin Whale
19.1,52206.97963,Fin Whale
20.24,60304.81082,Fin Whale
19.54,55068.60706,Fin Whale
19.65,55796.88559,Fin Whale
19.6,55442.19689,Fin Whale
20.4,61001.45193,Fin Whale
20.3,60255.74298,Fin Whale
20.1,58780.81383,Fin Whale
20,58051.56631,Fin Whale
19.9,57327.77855,Fin Whale
20.7,62981.48232,Fin Whale
19.75,55994.26578,Fin Whale
19.6,54935.87546,Fin Whale
19.55,54585.77086,Fin Whale
19.25,52513.29024,Fin Whale
18.85,49824.55443,Fin Whale
19.73,55749.49221,Fin Whale
19.35,53100.7051,Fin Whale
19.9,56801.83563,Fin Whale
19.8,56090.08417,Fin Whale
19.2,51932.12526,Fin Whale
19,50588.6842,Fin Whale
18.96,50136.15032,Fin Whale
19.7,55127.30902,Fin Whale
19.35,52708.45613,Fin Whale
19.2,51691.69876,Fin Whale
19.5,53637.15316,Fin Whale
20,56986.39996,Fin Whale
19.8,55570.73154,Fin Whale
19.5,53487.18908,Fin Whale
19.4,52803.27661,Fin Whale
19.3,52124.64223,Fin Whale
19.2,51451.27225,Fin Whale
19.2,51451.27225,Fin Whale
19.1,50783.15292,Fin Whale
18.7,48162.90609,Fin Whale
18.7,48162.90609,Fin Whale
19.45,52896.23311,Fin Whale
19.2,51210.84574,Fin Whale
18.75,48259.3154,Fin Whale
19.9,55749.94978,Fin Whale
19.9,55749.94978,Fin Whale
19.3,51637.49605,Fin Whale
19.2,50970.41924,Fin Whale
19.1,50213.62223,Fin Whale
19.75,54446.03724,Fin Whale
19.55,53076.48688,Fin Whale
19.25,51061.30986,Fin Whale
19.2,50729.99273,Fin Whale
19.2,50729.99273,Fin Whale
18.7,47397.70104,Fin Whale
20.22,57583.13778,Fin Whale
19.7,53845.27857,Fin Whale
19.3,51150.34986,Fin Whale
19,49183.44298,Fin Whale
18.53,46106.57077,Fin Whale
18.9,48306.94259,Fin Whale
18.75,47353.03718,Fin Whale
18.45,45479.3837,Fin Whale
19,48715.02923,Fin Whale
